#BOS,flight
کنتیننتال,B-airline_name
۲۷۱,B-flight_number
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چقدر,O
است,O
#EOS,42
#BOS,flight
چه,O
پروازهایی,O
با,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
فیلادلفیا,B-fromloc.city_name
را,O
قبل,B-depart_time.time_relative
از,O
ظهر,B-depart_time.time
به,O
سمت,O
دالاس,B-toloc.city_name
ترک,O
میکنند,O
#EOS,43
#BOS,flight
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
را,O
نمایش,O
بده,O
#EOS,44
#BOS,ground_service
شما,O
درباره,O
خودروهای,B-transport_type
اجاره‌ای,I-transport_type
در,O
دنور,O
چه,B-city_name
می‌دانید,O
#EOS,45
#BOS,airfare
ایا,O
کرایه,O
سفر,O
از,O
فرودگاه,B-fromloc.airport_name
اوکلند,I-fromloc.airport_name
به,O
مرکز,O
اوکلند,B-toloc.city_name
را,O
دارید,O
#EOS,46
#BOS,flight
پرواز,O
۸۲۵,B-flight_number
از,O
اتلانتا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
با,O
خطوط,B-airline_name
هوایی,I-airline_name
ایسترن,I-airline_name
میرود,O
میتوانی,O
بگویی,O
اگر,O
پرواز,O
ساعت,O
۵۵۵,B-depart_time.time
باشد,O
نوع,O
هواپیمای,O
ان,O
چیست,O
#EOS,47
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
در,O
دنور,B-city_name
#EOS,48
#BOS,flight
من,O
میخواهم,O
از,O
اتلانتا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
در,O
پانزدهم,B-depart_date.day_number
سپتامبر,B-depart_date.month_name
پرواز,O
کنم,O
#EOS,49
#BOS,airline
چه,O
شرکت‌های,O
هواپیمایی,O
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
اوایل,B-depart_time.period_of_day
بعد,I-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
دارند,O
#EOS,50
#BOS,ground_service
وقتی,O
که,O
در,O
پیتسبرگ,B-city_name
باشم,O
چه,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
دسترس,O
خواهد,O
بود,O
#EOS,51
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
اوکلند,B-city_name
وجود,O
دارد,O
#EOS,52
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
در,O
اوکلند,B-city_name
#EOS,53
#BOS,airfare
ارزان‌ترین,B-cost_relative
بلیط,O
از,O
دنور,B-fromloc.city_name
به,O
آتلانتا,B-toloc.city_name
چیست,O
#EOS,54
#BOS,ground_service
چگونه,O
می‌توانم,O
از,O
فرودگاه,B-fromloc.airport_name
تورنتو,I-fromloc.airport_name
به,O
مرکز,O
شهر,O
بروم,O
#EOS,55
#BOS,flight
پروازها,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
ساعت,O
۴,B-depart_time.time
بعداز,I-depart_time.time
ظهر,I-depart_time.time
روز,O
جمعه,B-depart_date.day_name
حرکت,O
میکنند,O
را,O
یه,O
من,O
نشان,O
بده,O
#EOS,56
#BOS,flight
اطلاعات,O
در,O
مورد,O
پروازهای,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
#EOS,57
#BOS,airfare
بلیط‌های,O
سفر,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
بالتیمور,B-fromloc.city_name
به,O
آتلانتا,B.toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,58
#BOS,abbreviation
معنی,O
ای‌پی‌۵۷,B-restriction_code
چیست,O
#EOS,59
#BOS,flight
پروازهای,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,60
#BOS,flight
پروازهای,O
غروب,B-depart_time.period_of_day
از,O
بالتیمور,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,61
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
که,O
در,O
دنور,B-stoploc.city_name
توقف,O
دارند,O
را ,O
پیدا,O
کن,O
#EOS,62
#BOS,flight
لطفا,O
پروازهای,O
چهارشنبه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
و,O
پنجشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
از,O
آتلانتا,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
به,O
من,O
بدهید,O
#EOS,63
#BOS,airfare
و,O
هزینه,O
سفر,O
از,O
فرودگاه,B-fromloc.airport_name
بوستون,I-fromloc.airport_name
به,O
مرکز,O
شهر,O
چقدر,O
می‌شود,O
#EOS,64
#BOS,flight
اطلاعات,O
پروازها,O
از,O
آتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
که,O
قبل,B-depart_time.time_relative
از,O
ساعت,B-depart_time.time
۹۰۰,I-depart_time.time
پنجشبنه,B-depart_date.day_name
حرکت,O
میکنند,O
را,O
به,O
من,O
بده,O
#EOS,65
#BOS,flight
من,O
می‌خواهم,O
اولین,B-flight_mod
پرواز,O
از,O
بوستون,B-fromloc.city_name
را,O
به,O
آتلانتا,B-toloc.city_name
بدانم,O
#EOS,66
#BOS,flight
چه,O
پروازهایی,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
دارید,O
#EOS,67
#BOS,flight
پروازها,O
از,O
دنور,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
در,O
پنجشنبه,B-depart_date.day_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,68
#BOS,abbreviation
واژه,O
سی‌او,B-airline_code
مخفف,O
چیست,O
#EOS,69
#BOS,flight
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
در,O
صبح,B-depart_time.period_of_day
بیستم,B-depart_date.day_number
سپتامبر,B-depart_date.month_name
چی,O
هستند,O
#EOS,70
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,I-cost_relative
در,O
چهاردهم,B-depart_date.day_number
ماه,O
ژوین,B-depart_date.month_name
از,O
دالاس,B-fromloc.city_name
به,O
مقصد,O
بالتیمور,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,71
#BOS,flight
چه,O
پروازهایی,O
از,O
نیویورک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
بعد,B-depart_time.time_relative
از,O
۱۰,B-depart_time.time
صبح,I-depart_time.time
#EOS,72
#BOS,flight
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
#EOS,73
#BOS,abbreviation
کد,O
کرایه,O
اف,B-fare_basis_code
و,O
اف‌ان,B-fare_basis_code
به,O
چه,O
معناست,O
#EOS,74
#BOS,flight
چه,O
پروازهایی,O
از,O
ممفیس,B-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
وجود,O
دارد,O
#EOS,75
#BOS,flight_no
من,O
می‌خواهم,O
شماره,O
پرواز,O
و,O
زمان,B-flight_time
ارزانترین,B-cost_relative
پرواز,O
را,O
داشته,O
باشم,O
که,O
کم,B-cost_relative
هزینه‌ترین,I-cost_relative
پرواز,O
فرست,B-class_type
کلاس,I-class_type
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
است,O
که,O
بعد,B-depart_time.time_relative
از,O
۸,B-depart_time.time
شب,I-depart_time.time
دوشنبه,B-depart_date.day_name
شب,B-depart_time.period_of_day
حرکت,O
می‌کند,O
#EOS,76
#BOS,flight
من,O
باید,O
در,O
همان,B-depart_date.date_relative
روز,O
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
بروم,O
اولین,B-flight_mod
پرواز,O
را,O
از,O
بوستون,B-fromloc.city_name
برایم,O
پیدا,O
کن,O
#EOS,77
#BOS,flight
به,O
من,O
همه‌ی,O
پروازها,O
از,O
اوکلند,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
در,O
روز,O
شنبه,B-depart_date.day_name
که,O
یک,O
وعده,B-meal
سرو,O
می‌کنند,O
را,O
نشان,O
بده,O
#EOS,78
#BOS,flight
لطفا,O
تمام,O
پروازهای,O
بین,O
ایندیاناپولیس,B-fromloc.city_name
و,O
اورلاندو,B-toloc.city_name
را,O
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
هفتم,I-depart_date.day_number
دسامبر,B-depart_date.month_name
لیست,O
کنید,O
#EOS,79
#BOS,flight
پروازهای,O
با,O
شام,B-meal_description
از,O
بالتیمور,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
رو,O
به,O
من,O
نشان,O
بدید,O
#EOS,80
#BOS,flight
من,O
پروازهای,O
روز,O
چهارشنبه,B-depart_date.day_name
از,O
آتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
را,O
میخواهم,O
#EOS,81
#BOS,flight
پروازها,O
از,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
در,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
را,O
به,O
من,O
بدهید,O
#EOS,82
#BOS,flight
مجددا,O
پروازهای,O
روز,O
دوشنبه,B-depart_date.day_name
از,O
پیتسبرگ,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
نشان,O
بده,O
#EOS,83
#BOS,flight
چه,O
پرواز,O
هایی,O
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
در,O
دوشنبه,B-depart_date.day_name
سه‌شنبه,O
چهارشنبه,B-depart_date.day_name
و,O
پنجشنبه,B-depart_date.day_name
وجود,O
دارد,O
#EOS,84
#BOS,flight
من,O
به,O
یک,O
پرواز,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
اتلانتا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
که,O
بین,O
۵,B-arrive_time.start_time
تا,O
۷۳۰,B-arrive_time.end_time
بعد,I-depart_time.end_time
از,I-depart_time.end_time
ظهر,I-depart_time.end_time
می‌رسند,O
نیاز,O
دارم,O
#EOS,85
#BOS,flight
پروازهایی,O
که,O
دالاس,B-fromloc.city_name
را,O
به,O
بالتیمور,B-toloc.city_name
ترک,O
می‌کنند,O
نشانم,O
بده,O
#EOS,86
#BOS,flight
پروازها,O
به,O
بالتیمور,B-toloc.city_name
#EOS,87
#BOS,flight
اخرین,B-flight_mod
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
نورث‌وست,I-airline_name
برای,O
فردا,B-depart_date.today_relative
از,O
میلواکی,B-fromloc.city_name
به,O
تاکوما,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بدهید,O
#EOS,88
#BOS,flight
پروازهای,O
فرست,B-class_type
کلاس,I-class_type
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
فورت,I-toloc.city_name
ورث,I-toloc.city_name
را,O
نشان,O
بده,O
#EOS,89
#BOS,flight
یک,O
پرواز,O
در,O
صبح,B-depart_time.period_of_day
سه‌شنبه,B-depart_date.day_name
از,O
شارلوت,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
به,O
من,O
بده,O
#EOS,90
#BOS,flight
پروازی,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
در,O
دنور,B-stoploc.city_name
متوقف,O
می‌شود,O
#EOS,91
#BOS,flight
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
برای,O
پنجشنبه,B-depart_date.day_name
را,O
لیست,O
کن,O
#EOS,92
#BOS,flight
اولین,B-flight_mod
پرواز,O
از,O
آتلانتا,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
#EOS,93
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
در,O
روز,O
سه‌‌شنبه,B-arrive_date.day_name
را,O
نشان,O
دهید,O
که,O
هزینه,O
پرواز,O
یک,B-round_trip
طرفه,I-round_trip
ان,O
کمتر,B-cost_relative
از,O
۴۶۶,B-fare_amount
دلار,I-fare_amount
است,O
#EOS,94
#BOS,flight
پروازها,O
از,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
بده,O
#EOS,95
#BOS,flight
اخرین,B-flight_mod
پرواز,O
از,O
دالاس,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
چیست,O
#EOS,96
#BOS,flight
پروازهای,O
یک,B-round_trip
طرفه,I-round_trip
از,O
پیتزبورگ,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
به,O
من,O
بده,O
#EOS,97
#BOS,flight
کدام,O
پروازهای,O
صبح,B-depart_time.period_of_day
در,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
از,O
فیلادلفیا,B-fromloc.city_name
به,O
سمت,O
دالاس,B-toloc.city_name
حرکت,O
میکنند,O
#EOS,98
#BOS,flight
پروازها,O
از,O
اتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
در,O
روز,O
پنج‌شنبه,B-depart_date.day_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,99
#BOS,flight
لطفا,O
برنامه‌های,B-flight_time
پرواز,I-flight_time
را,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
به,O
من,O
بدهید,O
#EOS,100
#BOS,flight
اطلاعات,O
در,O
مورد,O
سفر,O
دوطرفه,B-round_trip
فرست,B-class_type
کلاس,I-class_type
از,O
پیتسبرگ,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
#EOS,101
#BOS,flight
پروازهای,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
روز,O
جمعه,B-depart_date.day_name
از,O
فیلادلفیا,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,102
#BOS,flight
یک,O
پرواز,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
اتلانتا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
که,O
حوالی,B-arrive_time.time_relative
ساعت,O
۷,B-arrive_time.time
برسد,O
می‌خواهم,O
#EOS,103
#BOS,flight
بله,O
من,O
یک,O
پرواز,O
از,O
دنور,B-fromloc.city_name
به,O
پیتزبورگ,B-toloc.city_name
در,O
هفدهم,B-depart_date.day_number
ژوییه,B-depart_date.month_name
نیاز,O
دارم,O
#EOS,104
#BOS,flight
پروازهای,O
چهارشنبه,B-depart_date.day_name
از,O
فینیکس,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
را,O
به,O
من,O
بده,O
#EOS,105
#BOS,flight
چه,O
پروازهایی,O
از,O
راه,O
مینیاپولیس,B-stoploc.city_name
از,O
سیاتل,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
انجام,O
می‌شود,O
#EOS,106
#BOS,flight
پروازها,O
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
در,O
روز,O
سه‌شنبه,B-depart_date.day_name
که,O
بدون,B-flight_stop
توقف,I-flight_stop
و,O
با,O
هزینه,O
کمتر,B-cost_relative
از,O
۴۶۶,B-fare_amount
دلار,I-fare_amount
هستند,O
را,O
فهرست,O
کنید,O
#EOS,107
#BOS,flight
لطفا,O
پروازهای,O
فیلادلفیا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
بین,O
ساعت,O
۱۰,B-depart_time.start_time
صبح,I-depart_time.start_time
و,O
۲,B-depart_time.end_time
بعد,I-depart_time.end_time
از,I-depart_time.end_time
ظهر,I-depart_time.end_time
را,O
بهم,O
نمایش,O
بده,O
#EOS,108
#BOS,aircraft
چه,O
نوع,O
هواپیمایی,O
از,O
بوستون,B-fromloc.city_name
به,O
پتسبورگ,B-toloc.city_name
در,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
پرواز,O
میکند,O
#EOS,109
#BOS,airfare
قیمت,O
بلیط,O
پرواز,O
۷۱,B-flight_number
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
