#BOS,flight
را,O
ترک,O
می‌کنند,O
و,O
حدود,B-arrive_time.time_relative
ساعت,O
۹,B-arrive_time.time
صبح,B-arrive_time.period_of_day
به,O
سنت,B-toloc.city_name
پترزبورگ,I-toloc.city_name
می‌رسند,O
#EOS,57
#BOS,flight
کدام,O
پروازها,O
در,O
خطوط,B-airline_name
هوایی,I-airline_name
نورث‌وست,I-airline_name
دیترویت,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
به,O
سنت,B-toloc.city_name
پترزبورگ,I-toloc.city_name
می‌رسند,O
#EOS,58
#BOS,flight
کدام,O
پروازها,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
اینده,B-depart_date.today_relative
شیکاگو,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
حدود,B-arrive_time.time_relative
ساعت,O
۶,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
به,O
دیترویت,B-toloc.city_name
می‌رسند,O
#EOS,59
#BOS,flight
پروازهای,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
شیکاگو,B-fromloc.city_name
به,O
دیترویت,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
که,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
اینده,B-depart_date.today_relative
عازم,O
می‌شوند,O
و,O
روز,O
بعد,B-return_date.today_relative
برمی,I-return_date.today_relative
گردند,O
#EOS,60
#BOS,flight
کدام,O
پروازهای,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
اینده,B-depart_date.today_relative
حدود,B-depart_time.time_relative
ساعت,O
۶,B-depart_time.time
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
شیکاگو,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
به,O
دیترویت,B-toloc.city_name
می‌رسند,O
#EOS,61
#BOS,flight
کدام,O
پروازهای,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
اینده,B-depart_date.today_relative
شیکاگو,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
حدود,B-arrive_time.time_relative
ساعت,O
۶,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
به,O
دیترویت,B-toloc.city_name
می‌رسند,O
#EOS,62
#BOS,flight
کدام,O
پروازها,O
دوشنبه,B-depart_date.day_name
از,O
مونترال,B-fromloc.city_name
حرکت,O
می‌کنند,O
و,O
صبح,B-arrive_time.period_of_day
به,O
شیکاگو,B-toloc.city_name
می‌رسند,O
#EOS,63
#BOS,flight
کدام,O
پروازها,O
دوازدهم,B-depart_date.day_number
اوریل,B-depart_date.month_name
شیکاگو,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
صبح,B-arrive_time.period_of_day
به,O
ایندیاناپولیس,B-toloc.city_name
می‌رسند,O
#EOS,64
#BOS,flight
کدام,O
پروازها,O
چهارشنبه,B-depart_date.day_name
سیزدهم,B-depart_date.day_number
اوریل,B-depart_date.month_name
ایندیاناپولیس,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
صبح,B-arrive_time.period_of_day
به,O
مونترال,B-toloc.city_name
می‌رسند,O
#EOS,65
#BOS,flight
کدام,O
پروازها,O
دوازدهم,B-depart_date.day_number
اوریل,B-depart_date.month_name
ایندیاناپولیس,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
و,O
حدود,B-arrive_time.time_relative
ساعت,O
۱۰,B-arrive_time.time
شب,B-arrive_time.period_of_day
به,O
مونترال,B-toloc.city_name
می‌رسند,O
#EOS,66
#BOS,flight
من,O
می‌خواهم,O
از,O
لانگ,B-fromloc.city_name
بیچ,I-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
بروم,O
و,O
می‌خواهم,O
در,O
دالاس,B-stoploc.city_name
متوقف,O
شوم,O
و,O
همچنین,O
می‌خواهم,O
در,O
طول,O
پرواز,O
ناهار,B-meal_description
بخورم,O
#EOS,67
#BOS,flight
چهارشنبه,B-depart_date.day_name
بعد,B-depart_date.date_relative
می‌خواهم,O
در,O
سفری,O
به,O
شیکاگو,B-toloc.city_name
که,O
حدود,B-arrive_time.time_relative
ساعت,O
۷,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
به,O
شیکاگو,B-toloc.city_name
می‌رسد,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
را,O
ترک,O
کنم,O
#EOS,68
#BOS,flight
من,O
می‌خواهم,O
از,O
شیکاگو,B-fromloc.city_name
حدود,B-depart_time.time_relative
ساعت,O
۷,B-return_time.time
عصر,I-return_time.time
به,O
کانزاس,B-toloc.city_name
سیتی,I-toloc.city_name
برگردم,O
#EOS,69
#BOS,flight
من,O
می‌خواهم,O
امروز,B-depart_date.today_relative
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
با,O
یک,O
پرواز,O
امریکن,B-airline_name
از,O
سینسیناتی,B-fromloc.city_name
به,O
بربنک,B-toloc.city_name
بروم,O
#EOS,70
#BOS,flight
یکشنبه,B-depart_date.day_name
عصر,B-depart_time.period_of_day
می‌خواهم,O
مونترال,B-fromloc.city_name
کبک,B-fromloc.state_name
را,O
در,O
پرواز,O
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
کالیفرنیا,B-toloc.state_name
ترک,O
کنم,O
#EOS,71
#BOS,flight
پروازهای,O
روز,O
یکشنبه,B-depart_date.day_name
از,O
مونترال,B-fromloc.city_name
کبک,B-fromloc.state_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
کالیفرنیا,B-toloc.state_name
چیست,O
#EOS,72
#BOS,flight
پروازهای,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
کالیفرنیا,B-fromloc.state_name
به,O
ایندیاناپولیس,B-toloc.city_name
ایندیانا,B-toloc.state_name
روز,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
است,O
من,O
دوست,O
دارم,O
پرواز,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
انجام,O
شود,O
#EOS,73
#BOS,flight
من,O
صبح,B-depart_time.period_of_day
روز,O
پنج,B-depart_date.day_name
شنبه,I-depart_date.day_name
یک,O
پرواز,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
می‌خواهم,O
#EOS,74
#BOS,flight
من,O
می‌خواهم,O
صبح,B-depart_time.period_of_day
جمعه,B-depart_date.day_name
از,O
تورنتو,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
پرواز,O
کنم,O
#EOS,75
#BOS,flight
من,O
امروز,B-depart_date.today_relative
یک,O
پرواز,O
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
از,O
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
می‌خواهم,O
#EOS,76
#BOS,flight
من,O
برای,O
چهارشنبه,B-depart_date.day_name
شب,B-depart_time.period_of_day
یک,O
پرواز,O
از,O
شارلوت,B-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
می‌خواهم,O
#EOS,77
#BOS,flight
من,O
برای,O
جمعه,B-depart_date.day_name
شب,B-depart_time.period_of_day
یک,O
پرواز,O
از,O
نیوارک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
می‌خواهم,O
#EOS,78
#BOS,flight
پرواز,O
از,O
تمپا,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
را,O
به,O
واسطه,O
نیویورک,B-stoploc.city_name
پیدا,O
کنید,O
#EOS,79
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
میامی,B-fromloc.city_name
فلوریدا,B-fromloc.state_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
نوادا,B-toloc.state_name
پیدا,O
کنید,O
که,O
قبل,B-arrive_time.time_relative
از,O
ساعت,O
۴,B-arrive_time.time
بعد,B-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
برسد,O
#EOS,80
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
میشیگان,B-toloc.city_name
پیدا,O
کنید,O
#EOS,81
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
دیترویت,B-fromloc.city_name
میشیگان,B-fromloc.state_name
به,O
سنت,B-toloc.city_name
پترزبورگ,I-toloc.city_name
پیدا,O
کنید,O
که,O
قبل,B-arrive_time.time_relative
از,O
۱۰,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
برسد,O
#EOS,82
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
به,O
میامی,B-toloc.city_name
در,O
روز,O
پنجشنبه,B-depart_date.day_name
پیدا,O
کنید,O
#EOS,83
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
در,O
خطوط,B-airline_name
هوایی,I-airline_name
الاسکا,I-airline_name
پیدا,O
کنید,O
#EOS,84
#BOS,flight
لطفا,O
پروازهای,O
کلمبوس,B-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
فردا,B-depart_date.today_relative
که,O
در,O
نشویل,B-stoploc.city_name
توقف,O
می‌کند,O
را,O
پیدا,O
کنید,O
#EOS,85
#BOS,flight
لطفا,O
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
ناشویل,B-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
همراه,O
با,O
صرف,O
شام,B-meal_description
را,O
به,O
من,O
بدهید,O
#EOS,86
#BOS,flight
لطفا,O
پروازهای,O
موجود,O
از,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
را,O
پیدا,O
کنید,O
#EOS,87
#BOS,flight
لطفا,O
پروازی,O
را,O
پیدا,O
کنید,O
که,O
از,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
به,O
اورلاندو,B-toloc.city_name
برود,O
و,O
به,O
کانزاس,B-toloc.city_name
سیتی,I-toloc.city_name
برگردد,O
#EOS,88
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
پیدا,O
کنید,O
#EOS,89
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
نیوارک,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
پیدا,O
کنید,O
#EOS,90
#BOS,flight
لطفا,O
یک,O
پرواز,O
از,O
اورلاندو,B-fromloc.city_name
به,O
کانزاس,B-toloc.city_name
سیتی,I-toloc.city_name
پیدا,O
کنید,O
#EOS,91
#BOS,flight
من,O
می‌خواهم,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
از,O
طریق,O
سین,B-stoploc.city_name
سیناتی,I-stoploc.city_name
از,O
کلمبوس,B-fromloc.city_name
به,O
فینکس,B-toloc.city_name
پرواز,O
کنم,O
#EOS,92
#BOS,airport
من,O
می‌خواهم,O
بدانم,O
چه,O
فرودگاه‌هایی,O
در,O
لس,B-city_name
انجلس,I-city_name
هستند,O
#EOS,93
#BOS,flight
ایا,O
فرودگاه,B-toloc.airport_name
بربنک,I-toloc.airport_name
پروازی,O
دارد,O
که,O
از,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
می‌اید,O
#EOS,94
#BOS,flight
کدام,O
پروازها,O
شنبه‌ها,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
از,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
وارد,O
بربنک,B-toloc.city_name
می‌شوند,O
#EOS,95
#BOS,flight
کدام,O
پروازها,O
شنبه,B-arrive_date.day_name
بیست,B-arrive_date.day_number
و,I-arrive_date.day_number
سوم,I-arrive_date.day_number
اوریل,B-arrive_date.month_name
بعد,B-arrive_time.period_of_day
از,I-arrive_time.period_of_day
ظهر,I-arrive_time.period_of_day
از,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
بربنک,B-toloc.city_name
می‌رسند,O
#EOS,96
#BOS,flight
کدام,O
پروازها,O
از,O
اورلاندو,B-fromloc.city_name
به,O
