#BOS,flight
on,O
april,B-depart_date.month_name
fifth,B-depart_date.day_number
#EOS,29
#BOS,flight
which,O
flights,O
go,O
from,O
cleveland,B-fromloc.city_name
to,O
indianapolis,B-toloc.city_name
on,O
april,B-depart_date.month_name
fifth,B-depart_date.day_number
#EOS,30
#BOS,flight
which,O
flights,O
travel,O
from,O
nashville,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
#EOS,31
#BOS,ground_service
does,O
tacoma,B-airport_name
airport,I-airport_name
offer,O
transportation,O
from,O
the,O
airport,O
to,O
the,O
downtown,O
area,O
#EOS,32
#BOS,flight
which,O
flights,O
travel,O
from,O
tacoma,B-fromloc.city_name
to,O
san,B-toloc.city_name
jose,I-toloc.city_name
#EOS,33
#BOS,day_name
what,O
day,O
of,O
the,O
week,O
do,O
flights,O
from,O
nashville,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
fly,O
on,O
#EOS,34
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
tacoma,B-fromloc.city_name
to,O
san,B-toloc.city_name
jose,I-toloc.city_name
#EOS,35
#BOS,day_name
what,O
days,O
of,O
the,O
week,O
do,O
flights,O
from,O
san,B-fromloc.city_name
jose,I-fromloc.city_name
to,O
nashville,B-toloc.city_name
fly,O
on,O
#EOS,36
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
tacoma,B-fromloc.city_name
to,O
san,B-toloc.city_name
jose,I-toloc.city_name
#EOS,37
#BOS,flight
i,O
need,O
a,O
flight,O
that,O
goes,O
from,O
boston,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
#EOS,38
#BOS,flight
are,O
there,O
any,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
connecting,B-connect
in,O
new,B-stoploc.city_name
york,I-stoploc.city_name
#EOS,39
#BOS,flight
are,O
there,O
any,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
connecting,B-connect
in,O
columbus,B-stoploc.city_name
#EOS,40
#BOS,flight
does,O
this,O
flight,O
serve,O
dinner,B-meal_description
#EOS,41
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
charlotte,B-fromloc.city_name
to,O
miami,B-toloc.city_name
#EOS,42
#BOS,flight
i,O
need,O
a,O
nonstop,B-flight_stop
flight,O
from,O
miami,B-fromloc.city_name
to,O
toronto,B-toloc.city_name
#EOS,43
#BOS,flight
i,O
need,O
a,O
nonstop,B-flight_stop
flight,O
from,O
toronto,B-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
#EOS,44
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
toronto,B-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
#EOS,45
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
st.,B-fromloc.city_name
louis,I-fromloc.city_name
to,O
charlotte,B-toloc.city_name
#EOS,46
#BOS,flight
i,O
need,O
a,O
flight,O
on,O
united,B-airline_name
airlines,I-airline_name
from,O
la,B-fromloc.airport_name
guardia,I-fromloc.airport_name
to,O
san,B-toloc.city_name
jose,I-toloc.city_name
#EOS,47
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
tampa,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,48
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
milwaukee,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
#EOS,49
#BOS,meal
what,O
meals,B-meal
are,O
served,O
on,O
american,B-airline_name
flight,O
811,B-flight_number
from,O
tampa,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,50
#BOS,meal
what,O
meals,B-meal
are,O
served,O
on,O
american,B-airline_name
flight,O
665,B-flight_number
673,I-flight_number
from,O
milwaukee,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
#EOS,51
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
memphis,B-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
#EOS,52
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
las,B-fromloc.city_name
vegas,I-fromloc.city_name
to,O
ontario,B-toloc.city_name
#EOS,53
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
ontario,B-fromloc.city_name
to,O
memphis,B-toloc.city_name
#EOS,54
#BOS,flight
which,O
flights,O
go,O
from,O
milwaukee,B-fromloc.city_name
to,O
tampa,B-toloc.city_name
and,O
stop,O
in,O
nashville,B-stoploc.city_name
#EOS,55
#BOS,flight
which,O
flights,O
leave,O
newark,B-fromloc.city_name
after,B-depart_time.time_relative
noon,B-depart_time.period_of_day
next,B-depart_date.date_relative
saturday,B-depart_date.day_name
and,O
arrive,O
in,O
los,B-toloc.city_name
angeles,I-toloc.city_name
#EOS,56
#BOS,flight
which,O
flights,O
leave,O
detroit,B-fromloc.city_name
and,O
arrive,O
at,O
st.,B-toloc.city_name
petersburg,I-toloc.city_name
around,B-arrive_time.time_relative
9,B-arrive_time.time
am,I-arrive_time.time
#EOS,57
#BOS,flight
which,O
flights,O
on,O
northwest,B-airline_name
airline,I-airline_name
leave,O
detroit,B-fromloc.city_name
and,O
arrive,O
at,O
st.,B-toloc.city_name
petersburg,I-toloc.city_name
#EOS,58
#BOS,flight
which,O
flights,O
leave,O
chicago,B-fromloc.city_name
next,B-depart_date.date_relative
tuesday,B-depart_date.day_name
and,O
arrive,O
in,O
detroit,B-toloc.city_name
around,B-arrive_time.time_relative
6,B-arrive_time.time
pm,I-arrive_time.time
#EOS,59
#BOS,flight
show,O
me,O
round,B-round_trip
trip,I-round_trip
flights,O
from,O
chicago,B-fromloc.city_name
to,O
detroit,B-toloc.city_name
leaving,O
next,B-depart_date.date_relative
tuesday,B-depart_date.day_name
and,O
returning,O
the,O
day,B-return_date.date_relative
after,I-return_date.date_relative
#EOS,60
#BOS,flight
which,O
round,B-round_trip
trip,I-round_trip
flights,O
leave,O
chicago,B-fromloc.city_name
next,B-depart_date.date_relative
tuesday,B-depart_date.day_name
around,B-depart_time.time_relative
6,B-depart_time.time
pm,I-depart_time.time
and,O
arrive,O
in,O
detroit,B-toloc.city_name
#EOS,61
#BOS,flight
which,O
round,B-round_trip
trip,I-round_trip
flights,O
leave,O
chicago,B-fromloc.city_name
next,B-depart_date.date_relative
tuesday,B-depart_date.day_name
and,O
arrive,O
in,O
detroit,B-toloc.city_name
around,B-arrive_time.time_relative
6,B-arrive_time.time
pm,I-arrive_time.time
#EOS,62
#BOS,flight
which,O
flights,O
leave,O
on,O
monday,B-depart_date.day_name
from,O
montreal,B-fromloc.city_name
and,O
arrive,O
in,O
chicago,B-toloc.city_name
in,O
the,O
morning,B-arrive_time.period_of_day
#EOS,63
#BOS,flight
which,O
flights,O
leave,O
chicago,B-fromloc.city_name
on,O
april,B-depart_date.month_name
twelfth,B-depart_date.day_number
and,O
arrive,O
in,O
indianapolis,B-toloc.city_name
in,O
the,O
morning,B-arrive_time.period_of_day
#EOS,64
#BOS,flight
which,O
flights,O
leave,O
on,O
wednesday,B-depart_date.day_name
april,B-depart_date.month_name
thirteenth,B-depart_date.day_number
from,O
indianapolis,B-fromloc.city_name
and,O
arrive,O
in,O
montreal,B-toloc.city_name
in,O
the,O
morning,B-arrive_time.period_of_day
#EOS,65
#BOS,flight
which,O
flights,O
leave,O
april,B-depart_date.month_name
twelfth,B-depart_date.day_number
from,O
indianapolis,B-fromloc.city_name
and,O
arrive,O
in,O
montreal,B-toloc.city_name
around,B-arrive_time.time_relative
10,B-arrive_time.time
pm,I-arrive_time.time
#EOS,66
#BOS,flight
i,O
'd,O
like,O
to,O
go,O
from,O
long,B-fromloc.city_name
beach,I-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
and,O
i,O
'd,O
like,O
to,O
stop,O
in,O
dallas,B-stoploc.city_name
i,O
'd,O
also,O
like,O
to,O
have,O
lunch,B-meal_description
during,O
my,O
flight,O
#EOS,67
#BOS,flight
next,B-depart_date.date_relative
wednesday,B-depart_date.day_name
i,O
would,O
like,O
to,O
leave,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
on,O
a,O
trip,O
to,O
chicago,B-toloc.city_name
which,O
arrives,O
in,O
chicago,B-toloc.city_name
around,B-arrive_time.time_relative
7,B-arrive_time.time
pm,I-arrive_time.time
#EOS,68
#BOS,flight
i,O
would,O
like,O
to,O
return,O
from,O
chicago,B-fromloc.city_name
around,B-depart_time.time_relative
7,B-depart_time.time
pm,I-depart_time.time
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
#EOS,69
#BOS,flight
i,O
would,O
like,O
to,O
leave,O
this,B-depart_date.today_relative
afternoon,B-depart_time.period_of_day
on,O
an,O
american,B-airline_name
flight,O
from,O
cincinnati,B-fromloc.city_name
to,O
burbank,B-toloc.city_name
#EOS,70
#BOS,flight
on,O
sunday,B-depart_date.day_name
evening,B-depart_time.period_of_day
i,O
would,O
like,O
to,O
leave,O
montreal,B-fromloc.city_name
quebec,B-fromloc.state_name
on,O
a,O
flight,O
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
california,B-toloc.state_name
#EOS,71
#BOS,flight
what,O
are,O
the,O
flights,O
on,O
sunday,B-depart_date.day_name
from,O
montreal,B-fromloc.city_name
quebec,B-fromloc.state_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
california,B-toloc.state_name
#EOS,72
#BOS,flight
on,O
tuesday,B-depart_date.day_name
are,O
the,O
flights,O
from,O
san,B-fromloc.city_name
diego,I-fromloc.city_name
california,B-fromloc.state_name
to,O
indianapolis,B-toloc.city_name
indiana,B-toloc.state_name
i,O
would,O
like,O
the,O
flight,O
to,O
be,O
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,73
#BOS,flight
on,O
thursday,B-depart_date.day_name
morning,B-depart_time.period_of_day
i,O
would,O
like,O
a,O
nonstop,B-flight_stop
flight,O
from,O
indianapolis,B-fromloc.city_name
to,O
toronto,B-toloc.city_name
#EOS,74
#BOS,flight
on,O
friday,B-depart_date.day_name
morning,B-depart_time.period_of_day
i,O
would,O
like,O
to,O
fly,O
from,O
toronto,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
#EOS,75
#BOS,flight
i,O
would,O
like,O
an,O
early,B-depart_time.period_of_day
morning,B-depart_time.period_of_day
flight,O
today,B-depart_date.today_relative
from,O
los,B-fromloc.city_name
angeles,I-fromloc.city_name
to,O
charlotte,B-toloc.city_name
#EOS,76
#BOS,flight
on,O
wednesday,B-depart_date.day_name
night,B-depart_time.period_of_day
i,O
would,O
like,O
a,O
flight,O
from,O
charlotte,B-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,77
#BOS,flight
on,O
friday,B-depart_date.day_name
night,B-depart_time.period_of_day
i,O
would,O
like,O
a,O
flight,O
from,O
newark,B-fromloc.city_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
#EOS,78
#BOS,flight
find,O
a,O
flight,O
from,O
tampa,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
by,O
way,O
of,O
new,B-stoploc.city_name
york,I-stoploc.city_name
#EOS,79
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
miami,B-fromloc.city_name
florida,B-fromloc.state_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
nevada,B-toloc.state_name
arriving,O
before,B-arrive_time.time_relative
4,B-arrive_time.time
o'clock,I-arrive_time.time
pm,I-arrive_time.time
#EOS,80
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
las,B-fromloc.city_name
vegas,I-fromloc.city_name
to,O
michigan,B-toloc.state_name
#EOS,81
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
detroit,B-fromloc.city_name
michigan,B-fromloc.state_name
to,O
st.,B-toloc.city_name
petersburg,I-toloc.city_name
arriving,O
before,B-arrive_time.time_relative
10,B-arrive_time.time
pm,I-arrive_time.time
#EOS,82
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
st.,B-fromloc.city_name
petersburg,I-fromloc.city_name
to,O
miami,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
#EOS,83
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
san,B-fromloc.city_name
diego,I-fromloc.city_name
to,O
toronto,B-toloc.city_name
on,O
alaska,B-airline_name
airlines,I-airline_name
#EOS,84
#BOS,flight
please,O
find,O
the,O
flights,O
from,O
columbus,B-fromloc.city_name
to,O
houston,B-toloc.city_name
with,O
a,O
layover,O
in,O
nashville,B-stoploc.city_name
tomorrow,B-depart_date.today_relative
#EOS,85
#BOS,flight
please,O
give,O
me,O
the,O
flights,O
from,O
nashville,B-fromloc.city_name
to,O
houston,B-toloc.city_name
nonstop,B-flight_stop
with,O
dinner,B-meal_description
served,O
#EOS,86
#BOS,flight
please,O
find,O
flights,O
available,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,87
#BOS,flight
please,O
find,O
a,O
flight,O
that,O
goes,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
newark,B-toloc.city_name
to,O
orlando,B-toloc.city_name
back,O
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
#EOS,88
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,89
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
newark,B-fromloc.city_name
to,O
orlando,B-toloc.city_name
#EOS,90
#BOS,flight
please,O
find,O
a,O
flight,O
from,O
orlando,B-fromloc.city_name
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
#EOS,91
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
from,O
columbus,B-fromloc.city_name
to,O
phoenix,B-toloc.city_name
through,O
cincinnati,B-stoploc.city_name
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,92
#BOS,airport
i,O
would,O
like,O
to,O
know,O
what,O
airports,O
are,O
in,O
los,B-city_name
angeles,I-city_name
#EOS,93
#BOS,flight
does,O
the,O
airport,O
at,O
burbank,B-toloc.city_name
have,O
a,O
flight,O
that,O
comes,O
in,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
#EOS,94
#BOS,flight
which,O
flights,O
arrive,O
in,O
burbank,B-toloc.city_name
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
on,O
saturdays,B-arrive_date.day_name
in,O
the,O
afternoon,B-arrive_time.period_of_day
#EOS,95
#BOS,flight
which,O
flights,O
arrive,O
in,O
burbank,B-toloc.city_name
from,O
las,B-fromloc.city_name
vegas,I-fromloc.city_name
on,O
saturday,B-depart_date.day_name
april,B-depart_date.month_name
twenty,B-depart_date.day_number
third,I-depart_date.day_number
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,96
#BOS,flight
which,O
flights,O
are,O
available,O
from,O
orlando,B-fromloc.city_name
to,O
cleveland,B-toloc.city_name
that,O
arrive,O
around,B-arrive_time.time_relative
10,B-arrive_time.time
pm,I-arrive_time.time
#EOS,97
#BOS,flight
what,O
flights,O
are,O
available,O
from,O
indianapolis,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
april,B-depart_date.month_name
twenty,B-depart_date.day_number
first,I-depart_date.day_number
in,O
the,O
late,B-depart_time.period_of_day
afternoon,I-depart_time.period_of_day
#EOS,98
#BOS,flight
what,O
flights,O
leave,O
cleveland,B-fromloc.city_name
going,O
to,O
indianapolis,B-toloc.city_name
on,O
april,B-depart_date.month_name
twenty,B-depart_date.day_number
first,I-depart_date.day_number
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,99
#BOS,flight
which,O
flights,O
are,O
available,O
on,O
april,B-depart_date.month_name
twenty,B-depart_date.day_number
first,I-depart_date.day_number
in,O
the,O
morning,B-depart_time.period_of_day
from,O
nashville,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
#EOS,100
#BOS,flight
which,O
flights,O
are,O
available,O
from,O
tacoma,B-fromloc.city_name
to,O
san,B-toloc.city_name
jose,I-toloc.city_name
in,O
the,O
morning,B-depart_time.period_of_day
on,O
april,B-depart_date.month_name
twenty,B-depart_date.day_number
second,I-depart_date.day_number
#EOS,101
#BOS,flight
which,O
flights,O
are,O
available,O
from,O
san,B-fromloc.city_name
jose,I-fromloc.city_name
to,O
nashville,B-toloc.city_name
leaving,O
in,O
the,O
morning,B-depart_time.period_of_day
on,O
april,B-depart_date.month_name
twenty,B-depart_date.day_number
three,I-depart_date.day_number
#EOS,102
#BOS,airfare
what,O
is,O
the,O
most,B-cost_relative
expensive,I-cost_relative
one,B-round_trip
way,I-round_trip
fare,O
between,O
detroit,B-fromloc.city_name
and,O
westchester,B-toloc.city_name
county,I-toloc.city_name
#EOS,103
#BOS,airline
what,O
airlines,O
fly,O
between,O
detroit,B-fromloc.city_name
and,O
westchester,B-toloc.city_name
county,I-toloc.city_name
#EOS,104
#BOS,flight_time
what,O
are,O
the,O
departure,B-flight_time
times,I-flight_time
from,O
detroit,B-fromloc.city_name
to,O
westchester,B-toloc.city_name
county,I-toloc.city_name
#EOS,105
#BOS,flight
what,O
is,O
the,O
latest,B-flight_mod
flight,O
from,O
baltimore,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
that,O
serves,O
dinner,B-meal_description
#EOS,106
#BOS,flight
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
between,O
baltimore,B-fromloc.city_name
and,O
oakland,B-toloc.city_name
that,O
serves,O
breakfast,B-meal_description
#EOS,107
#BOS,city
to,O
what,O
cities,O
from,O
boston,B-fromloc.city_name
does,O
america,B-airline_name
west,I-airline_name
fly,O
first,B-class_type
class,I-class_type
#EOS,108
#BOS,airline
what,O
airline,O
flies,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
#EOS,109
#BOS,flight
what,O
is,O
the,O
latest,B-flight_mod
breakfast,B-meal_description
flight,O
from,O
dallas,B-fromloc.city_name
to,O
tampa,B-toloc.city_name
#EOS,110
#BOS,flight
show,O
me,O
all,O
lufthansa,B-airline_name
flights,O
from,O
seattle,B-fromloc.city_name
to,O
boston,B-toloc.city_name
with,O
stopovers,O
in,O
minneapolis,B-stoploc.city_name
#EOS,111
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
seattle,B-fromloc.city_name
to,O
boston,B-toloc.city_name
with,O
stopovers,O
in,O
minneapolis,B-stoploc.city_name
#EOS,112
#BOS,flight
list,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
flights,O
with,O
stopovers,O
in,O
dallas,B-stoploc.city_name
#EOS,113
#BOS,flight
show,O
me,O
the,O
connecting,B-connect
flights,O
between,O
boston,B-fromloc.city_name
and,O
denver,B-toloc.city_name
and,O
the,O
types,O
of,O
aircraft,O
used,O
#EOS,114
#BOS,flight
show,O
me,O
all,O
the,O
morning,B-depart_time.period_of_day
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
fort,B-toloc.city_name
worth,I-toloc.city_name
#EOS,115
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
st.,B-toloc.city_name
paul,I-toloc.city_name
#EOS,116
#BOS,flight
show,O
me,O
northwest,B-airline_name
flight,O
608,B-flight_number
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
st.,B-toloc.city_name
paul,I-toloc.city_name
#EOS,117
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
from,O
indianapolis,B-fromloc.city_name
to,O
charlotte,B-toloc.city_name
on,O
monday,B-depart_date.day_name
#EOS,118
#BOS,ground_service
what,O
is,O
the,O
ground,O
transportation,O
between,O
the,O
charlotte,B-airport_name
airport,I-airport_name
charlotte,B-city_name
airport,I-city_name
and,O
downtown,O
charlotte,B-city_name
#EOS,119
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
from,O
charlotte,B-fromloc.city_name
to,O
minneapolis,B-toloc.city_name
that,O
leave,O
at,O
2,B-depart_time.time
pm,I-depart_time.time
or,O
later,B-depart_time.time_relative
on,O
monday,B-depart_date.day_name
#EOS,120
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
from,O
charlotte,B-fromloc.city_name
to,O
minneapolis,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
