#BOS,flight
#EOS,57
#BOS,airfare
show,O
me,O
the,O
round,B-round_trip
trip,I-round_trip
tickets,O
from,O
baltimore,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,58
#BOS,abbreviation
what,O
does,O
ap57,B-restriction_code
mean,O
#EOS,59
#BOS,flight
list,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,60
#BOS,flight
show,O
me,O
the,O
evening,B-depart_time.period_of_day
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,61
#BOS,flight
find,O
any,O
flight,O
from,O
boston,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
stopping,O
in,O
denver,B-stoploc.city_name
#EOS,62
#BOS,flight
please,O
give,O
me,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
and,O
thursday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,63
#BOS,airfare
and,O
how,O
much,O
does,O
it,O
cost,O
to,O
travel,O
from,O
boston,B-fromloc.airport_name
airport,I-fromloc.airport_name
to,O
downtown,O
#EOS,64
#BOS,flight
give,O
me,O
information,O
on,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
leaving,O
on,O
thursday,B-depart_date.day_name
before,B-depart_time.time_relative
0900,B-depart_time.time
#EOS,65
#BOS,flight
i,O
'd,O
like,O
to,O
know,O
the,O
earliest,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,66
#BOS,flight
what,O
are,O
your,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,67
#BOS,flight
show,O
me,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
#EOS,68
#BOS,abbreviation
what,O
does,O
the,O
abbreviation,O
co,B-airline_code
mean,O
#EOS,69
#BOS,flight
what,O
are,O
the,O
flights,O
for,O
united,B-airline_name
airlines,I-airline_name
on,O
september,B-depart_date.month_name
twentieth,B-depart_date.day_number
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,70
#BOS,flight
show,O
me,O
the,O
cheapest,B-cost_relative
flight,O
on,O
june,B-depart_date.month_name
fourteenth,B-depart_date.day_number
arriving,O
in,O
baltimore,B-toloc.city_name
starting,O
from,O
dallas,B-fromloc.city_name
#EOS,71
#BOS,flight
what,O
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
after,B-depart_time.time_relative
10,B-depart_time.time
am,I-depart_time.time
#EOS,72
#BOS,flight
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,73
#BOS,abbreviation
what,O
does,O
the,O
fare,O
code,O
f,B-fare_basis_code
and,O
fn,O
mean,O
#EOS,74
#BOS,flight
what,O
flights,O
are,O
there,O
from,O
memphis,B-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
#EOS,75
#BOS,flight_no
i,O
would,O
like,O
the,O
flight,O
number,O
and,O
the,O
time,B-flight_time
for,O
the,O
cheapest,B-cost_relative
fare,O
that,O
is,O
the,O
least,B-cost_relative
expensive,I-cost_relative
first,B-class_type
class,I-class_type
fare,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
leaving,O
after,B-depart_time.time_relative
8,B-depart_time.time
pm,I-depart_time.time
monday,B-depart_date.day_name
night,B-depart_time.period_of_day
#EOS,76
#BOS,flight
i,O
need,O
to,O
go,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
in,O
the,O
same,B-depart_date.date_relative
day,O
find,O
me,O
the,O
earliest,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
#EOS,77
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
oakland,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
which,O
serve,O
a,O
meal,B-meal
#EOS,78
#BOS,flight
please,O
list,O
all,O
flights,O
between,O
indianapolis,B-fromloc.city_name
and,O
orlando,B-toloc.city_name
on,O
the,O
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
of,O
december,B-depart_date.month_name
#EOS,79
#BOS,flight
show,O
me,O
the,O
dinner,B-meal_description
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,80
#BOS,flight
i,O
want,O
wednesday,B-depart_date.day_name
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
#EOS,81
#BOS,flight
give,O
me,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
on,O
united,B-airline_name
airlines,I-airline_name
#EOS,82
#BOS,flight
show,O
the,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
again,O
on,O
monday,B-depart_date.day_name
#EOS,83
#BOS,flight
what,O
flights,O
fly,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
monday,B-depart_date.day_name
tuesday,B-depart_date.day_name
wednesday,B-depart_date.day_name
thursday,B-depart_date.day_name
and,O
friday,B-depart_date.day_name
#EOS,84
#BOS,flight
i,O
need,O
a,O
nonstop,B-flight_stop
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
arriving,O
between,O
5,B-arrive_time.start_time
pm,I-arrive_time.start_time
and,O
730,B-arrive_time.end_time
pm,I-arrive_time.end_time
#EOS,85
#BOS,flight
show,O
me,O
flights,O
leaving,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,86
#BOS,flight
flights,O
to,O
baltimore,B-toloc.city_name
#EOS,87
#BOS,flight
give,O
me,O
the,O
latest,B-flight_mod
northwest,B-airline_name
airlines,I-airline_name
flight,O
from,O
milwaukee,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
tomorrow,B-depart_date.today_relative
#EOS,88
#BOS,flight
show,O
flights,O
first,B-class_type
class,I-class_type
on,O
american,B-airline_name
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
fort,I-toloc.city_name
worth,I-toloc.city_name
#EOS,89
#BOS,flight
give,O
me,O
a,O
flight,O
from,O
charlotte,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,90
#BOS,flight
what,O
about,O
a,O
flight,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
stopping,O
in,O
denver,B-stoploc.city_name
#EOS,91
#BOS,flight
list,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
thursday,B-depart_date.day_name
#EOS,92
#BOS,flight
earliest,B-flight_mod
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,93
#BOS,flight
show,O
nonstop,B-flight_stop
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
on,O
a,O
tuesday,B-arrive_date.day_name
which,O
cost,O
less,B-cost_relative
than,O
466,B-fare_amount
dollars,I-fare_amount
one,B-round_trip
way,I-round_trip
#EOS,94
#BOS,flight
give,O
me,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,95
#BOS,flight
what,O
is,O
the,O
last,B-flight_mod
flight,O
from,O
dallas,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,96
#BOS,flight
give,O
me,O
the,O
one,B-round_trip
way,I-round_trip
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,97
#BOS,flight
what,O
are,O
the,O
morning,B-depart_time.period_of_day
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
going,O
on,O
american,B-airline_name
airlines,I-airline_name
#EOS,98
#BOS,flight
show,O
me,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
leaving,O
on,O
thursday,B-depart_date.day_name
#EOS,99
#BOS,flight
please,O
give,O
me,O
flight,B-flight_time
schedules,I-flight_time
from,O
pittsburgh,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,100
#BOS,flight
information,O
on,O
first,B-class_type
class,I-class_type
round,B-round_trip
trip,I-round_trip
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,101
#BOS,flight
list,O
the,O
flights,O
on,O
friday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
from,O
philadelphia,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,102
#BOS,flight
i,O
'd,O
like,O
a,O
nonstop,B-flight_stop
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
that,O
gets,O
in,O
around,B-arrive_time.time_relative
7,B-arrive_time.time
pm,I-arrive_time.time
#EOS,103
#BOS,flight
yes,O
i,O
need,O
a,O
flight,O
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
july,B-depart_date.month_name
seventh,B-depart_date.day_number
#EOS,104
#BOS,flight
give,O
me,O
the,O
flights,O
from,O
phoenix,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
#EOS,105
#BOS,flight
what,O
flights,O
go,O
from,O
seattle,B-fromloc.city_name
to,O
boston,B-toloc.city_name
via,O
minneapolis,B-stoploc.city_name
#EOS,106
#BOS,flight
list,O
the,O
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
on,O
a,O
tuesday,B-depart_date.day_name
which,O
are,O
nonstop,B-flight_stop
and,O
cost,O
less,B-cost_relative
than,O
466,B-fare_amount
dollars,I-fare_amount
#EOS,107
#BOS,flight
please,O
show,O
me,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
between,O
10,B-depart_time.start_time
am,I-depart_time.start_time
and,O
2,B-depart_time.end_time
pm,I-depart_time.end_time
#EOS,108
#BOS,aircraft
what,O
kind,O
of,O
plane,O
flies,O
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
after,B-depart_time.time_relative
noon,B-depart_time.time
#EOS,109
#BOS,airfare
how,O
much,O
does,O
the,O
american,B-airline_name
airlines,I-airline_name
flight,O
71,B-flight_number
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
cost,O
#EOS,110
#BOS,flight
i,O
want,O
to,O
go,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
on,O
monday,B-depart_date.day_name
#EOS,111
#BOS,ground_service
what,O
is,O
the,O
available,O
ground,O
transportation,O
between,O
the,O
airport,O
in,O
denver,B-fromloc.city_name
and,O
downtown,O
#EOS,112
#BOS,flight
please,O
list,O
the,O
twa,B-airline_code
flights,O
from,O
las,B-fromloc.city_name
vegas,I-fromloc.city_name
to,O
new,B-toloc.city_name
york,I-toloc.city_name
and,O
fare,O
#EOS,113
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
leaving,O
tomorrow,B-depart_date.today_relative
#EOS,114
#BOS,flight
show,O
flights,O
between,O
toronto,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,115
#BOS,flight
wednesday,B-depart_date.day_name
morning,B-depart_time.period_of_day
flights,O
between,O
baltimore,B-fromloc.city_name
and,O
newark,B-toloc.city_name
new,B-toloc.state_name
jersey,I-toloc.state_name
#EOS,116
#BOS,airfare
okay,O
i,O
've,O
got,O
somebody,O
else,O
who,O
wants,O
to,O
take,O
a,O
round,B-round_trip
trip,I-round_trip
ticket,O
from,O
charlotte,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
#EOS,117
#BOS,flight
what,O
flights,O
from,O
cincinnati,B-fromloc.city_name
to,O
tampa,B-toloc.city_name
#EOS,118
#BOS,airport
show,O
me,O
airports,O
in,O
washington,B-city_name
dc,B-state_code
#EOS,119
#BOS,flight
list,O
the,O
earliest,B-flight_mod
flights,O
from,O
st.,B-fromloc.city_name
paul,I-fromloc.city_name
to,O
san,B-toloc.city_name
jose,I-toloc.city_name
#EOS,120
#BOS,flight
on,O
july,B-depart_date.month_name
twenty,B-depart_date.day_number
third,I-depart_date.day_number
all,O
flights,O
on,O
american,B-airline_name
airlines,I-airline_name
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,121
#BOS,flight
show,O
me,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
a,O
sunday,B-depart_date.day_name
#EOS,122
#BOS,flight
what,O
is,O
the,O
most,B-cost_relative
expensive,I-cost_relative
flight,O
from,O
boston,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,123
#BOS,quantity
how,O
many,O
first,B-class_type
class,I-class_type
flights,O
does,O
united,B-airline_name
have,O
leaving,O
from,O
all,O
cities,O
today,B-depart_date.today_relative
#EOS,124
#BOS,flight
do,O
you,O
have,O
a,O
747,B-aircraft_code
that,O
flies,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,125
#BOS,flight
show,O
me,O
the,O
flights,O
leaving,O
charlotte,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
around,B-depart_time.time_relative
7,B-depart_time.time
pm,I-depart_time.time
next,B-depart_date.date_relative
tuesday,B-depart_date.day_name
#EOS,126
#BOS,ground_service
rental,B-transport_type
cars,I-transport_type
in,O
boston,B-city_name
#EOS,127
#BOS,flight
requesting,O
flight,O
information,O
for,O
flight,O
from,O
boston,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
on,O
tuesday,B-depart_date.day_name
#EOS,128
#BOS,flight
i,O
need,O
a,O
flight,O
after,B-depart_time.time_relative
6,B-depart_time.time
pm,I-depart_time.time
on,O
wednesday,B-depart_date.day_name
from,O
oakland,B-fromloc.city_name
to,O
salt,B-toloc.city_name
lake,I-toloc.city_name
city,I-toloc.city_name
#EOS,129
#BOS,flight
which,O
of,O
the,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
on,O
july,B-depart_date.month_name
twenty,B-depart_date.day_number
fifth,I-depart_date.day_number
1991,B-depart_date.year
carries,O
the,O
smallest,B-mod
number,O
of,O
passengers,O
#EOS,130
#BOS,aircraft
i,O
would,O
like,O
a,O
to,O
know,O
the,O
type,O
of,O
aircraft,O
leaving,O
from,O
atlanta,B-fromloc.city_name
bound,O
to,O
boston,B-toloc.city_name
on,O
friday,B-depart_date.day_name
this,O
week,O
#EOS,131
#BOS,flight
afternoon,B-depart_time.period_of_day
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
please,O
that,O
leave,O
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,132
#BOS,flight
list,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,133
#BOS,flight
what,O
's,O
the,O
cheapest,B-cost_relative
way,O
to,O
fly,O
between,O
atlanta,B-fromloc.city_name
and,O
denver,B-toloc.city_name
#EOS,134
#BOS,flight
show,O
me,O
all,O
flights,O
arriving,O
at,O
love,B-toloc.airport_name
field,I-toloc.airport_name
from,O
other,O
airports,O
#EOS,135
#BOS,flight
are,O
there,O
any,O
nonstop,B-flight_stop
flights,O
from,O
indianapolis,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
on,O
wednesday,B-arrive_date.day_name
may,B-arrive_date.month_name
